humidity,wind_speed,pressure,temperature
47.7,26.26,1044.37,66.28
92.34,5.12,1049.53,34.94
42.62,13.53,983.14,62.34
62.25,37.12,1033.27,59.75
66.9,8.98,1006.02,52.31
11.18,14.89,1007.47,76.94
69.72,17.28,1032.8,51.66
26.02,17.58,1044.29,77.28
96.5,24.52,1046.57,37.75
23.38,37.72,1020.4,73.8
47.32,9.63,1005.0,54.76
17.68,4.86,1035.13,75.31
99.72,7.9,997.57,27.83
55.2,35.48,1019.49,59.73
63.58,25.83,1005.1,54.5
16.04,11.44,1025.96,75.94
77.5,32.64,996.83,48.47
28.89,34.45,993.41,72.56
90.82,33.86,1044.28,46.13
28.46,36.76,987.13,70.57
27.16,10.09,1015.42,67.85
13.29,30.2,995.46,77.62
52.49,18.42,982.73,58.24
60.84,33.68,982.52,57.25
15.91,29.14,992.27,78.39
79.8,31.06,1040.67,50.71
50.8,26.25,999.77,57.48
57.2,7.1,1046.53,58.48
49.67,21.8,1020.71,63.61
46.07,39.39,1010.56,66.84
60.37,37.5,1020.61,61.91
23.97,1.73,1016.17,65.85
26.37,6.59,1033.11,68.74
87.56,5.27,999.77,35.79
95.15,29.04,1004.71,39.91
43.6,32.71,1042.59,64.77
34.37,8.54,1046.25,68.35
67.96,20.23,1042.48,54.93
46.79,33.63,1009.36,65.19
12.28,29.31,1034.63,82.02
24.05,21.69,1013.34,71.0
74.44,23.61,1014.83,46.55
69.3,20.33,994.33,51.63
12.44,11.9,1021.38,78.79
29.98,22.6,993.03,69.1
30.8,27.56,1003.21,69.44
70.47,34.93,1039.85,49.69
11.77,25.45,994.5,76.79
19.37,30.44,984.98,79.48
81.99,6.4,984.83,36.96
26.07,18.46,1045.85,73.33
68.75,0.37,1015.48,48.49
31.44,9.87,1008.66,64.18
18.95,29.06,1036.76,78.54
31.89,39.67,1038.51,75.79
75.0,3.97,1003.25,43.48
87.01,16.06,1028.55,46.87
84.72,32.0,1033.98,42.4
45.75,8.16,1025.83,62.17
70.13,22.2,990.61,48.56
28.45,29.32,1041.31,75.25
36.38,24.64,1017.74,68.51
90.67,7.52,999.77,34.69
11.17,14.22,1009.77,78.2
17.7,31.35,982.63,72.84
28.71,22.17,988.95,70.73
12.39,0.21,1033.59,76.12
26.33,30.44,980.0,73.2
62.47,1.41,1009.16,51.62
47.93,29.83,1016.58,63.57
90.34,8.1,983.82,35.94
83.57,38.32,1048.12,46.52
40.76,14.72,995.83,60.93
33.35,13.08,1001.29,68.38
44.17,5.96,1001.28,62.04
63.13,12.22,996.13,50.21
34.13,35.07,980.1,69.05
66.17,39.85,1031.05,54.63
46.85,14.73,1047.68,64.25
59.68,17.94,995.7,54.86
49.25,28.88,1026.41,66.35
36.5,35.45,1031.93,68.68
95.36,23.72,1039.39,38.28
78.72,15.66,1009.58,44.71
22.61,16.5,1001.21,73.35
88.16,27.82,1002.77,41.19
53.87,0.13,1029.88,52.84
90.51,24.78,1037.17,43.32
81.99,14.22,992.71,42.93
48.27,31.77,1005.97,60.68
12.02,3.72,1043.14,79.6
34.18,23.53,1036.47,71.78
58.75,19.24,1048.94,57.19
67.01,25.69,1032.8,53.43
33.21,2.59,1007.52,65.4
22.54,23.2,1021.34,72.71
85.14,22.46,1026.27,43.29
98.6,22.43,985.49,30.16
57.31,24.14,1018.11,58.83
25.45,27.06,1029.65,71.05
34.51,32.2,991.71,71.78
11.66,10.79,1034.64,77.4
92.29,33.0,1020.86,41.08
20.6,19.93,1046.66,74.76
61.89,3.08,982.97,48.25
34.66,2.34,998.57,65.9
59.88,13.37,1022.11,48.87
68.63,31.4,1000.76,54.56
84.68,28.31,1030.01,45.5
28.58,31.54,1033.13,71.26
10.99,20.69,987.18,75.85
22.32,17.61,1015.97,76.51
91.0,5.9,1015.62,34.57
88.65,13.13,1005.85,36.29
63.77,17.36,1045.3,56.13
64.05,3.54,1037.93,51.26
69.85,8.82,1028.8,46.4
25.78,23.93,1030.0,73.83
92.3,29.43,1012.32,38.3
47.69,39.93,1044.47,68.57
44.48,37.32,1028.62,68.78
56.7,25.7,1031.03,59.4
14.23,16.85,1040.32,79.0
24.97,25.45,999.19,76.09
76.42,31.43,1036.49,49.9
17.45,4.73,993.67,69.54
64.28,16.4,1004.17,52.25
32.08,33.59,1003.49,75.02
45.04,15.35,1048.5,60.95
35.98,22.87,1039.96,67.86
42.01,23.51,1029.08,65.98
74.71,7.38,1030.89,45.56
36.74,14.49,1019.35,63.53
60.98,13.38,1046.3,56.75
52.84,1.05,1014.74,59.16
69.73,0.97,1006.64,46.05
94.31,33.27,991.41,37.26
75.93,10.92,1035.03,42.87
29.34,20.72,1031.41,71.56
12.81,11.95,1006.9,78.54
33.6,37.63,981.76,70.76
63.56,10.37,1038.73,52.23
14.63,17.19,980.8,73.98
54.67,34.91,1029.26,58.92
63.72,33.68,1047.92,58.94
40.08,7.44,1010.64,63.81
79.38,32.11,996.45,43.46
19.59,18.33,1029.34,78.52
16.76,19.32,1037.2,78.49
75.54,5.34,1018.25,47.01
54.59,3.22,1047.69,53.05
71.96,29.12,983.62,46.29
49.13,19.86,1015.34,59.87
32.18,17.47,1030.29,69.93
83.72,29.18,1040.38,49.59
81.95,30.62,992.55,46.19
72.52,6.36,1036.0,46.32
34.49,24.41,1018.69,66.52
63.12,5.41,1007.76,52.37
42.49,30.06,989.22,62.3
18.24,26.28,1040.57,81.42
92.56,38.26,991.01,40.36
22.31,2.76,1001.69,72.66
95.52,2.28,1000.3,34.07
50.14,11.29,1041.0,58.96
